======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step=   22, Dmax= 8.0e-02 nm, Epot= -6.42861e+05 Fmax= 6.68422e+05, atom= 4201
Step=   23, Dmax= 9.6e-02 nm, Epot= -6.52084e+05 Fmax= 4.08353e+04, atom= 5708
Step=   25, Dmax= 5.8e-02 nm, Epot= -6.65437e+05 Fmax= 3.52136e+04, atom= 5710
Step=   26, Dmax= 6.9e-02 nm, Epot= -6.69614e+05 Fmax= 2.70231e+05, atom= 4178
Step=   27, Dmax= 8.3e-02 nm, Epot= -6.76143e+05 Fmax= 6.19544e+04, atom= 5721
Step=   28, Dmax= 9.9e-02 nm, Epot= -6.83688e+05 Fmax= 1.39472e+05, atom= 5721
Step=   29, Dmax= 1.2e-01 nm, Epot= -6.86879e+05 Fmax= 5.30104e+04, atom= 5721
Step=   31, Dmax= 7.2e-02 nm, Epot= -6.96145e+05 Fmax= 4.40401e+04, atom= 4201
Step=   32, Dmax= 8.6e-02 nm, Epot= -6.99818e+05 Fmax= 6.30302e+04, atom= 4201
Step=   33, Dmax= 1.0e-01 nm, Epot= -7.05255e+05 Fmax= 1.55185e+05, atom= 4201
Step=   34, Dmax= 1.2e-01 nm, Epot= -7.07453e+05 Fmax= 6.60771e+04, atom= 4201
Step=   36, Dmax= 7.4e-02 nm, Epot= -7.14706e+05 Fmax= 1.09972e+04, atom= 4199
Step=   38, Dmax= 4.5e-02 nm, Epot= -7.22636e+05 Fmax= 4.90893e+04, atom= 4199
Step=   39, Dmax= 5.3e-02 nm, Epot= -7.26771e+05 Fmax= 2.95350e+04, atom= 4199
Step=   40, Dmax= 6.4e-02 nm, Epot= -7.29089e+05 Fmax= 5.21911e+04, atom= 4199
Step=   41, Dmax= 7.7e-02 nm, Epot= -7.32685e+05 Fmax= 4.00218e+04, atom= 4199
Step=   42, Dmax= 9.2e-02 nm, Epot= -7.33064e+05 Fmax= 7.48722e+04, atom= 4199
Step=   43, Dmax= 1.1e-01 nm, Epot= -7.36342e+05 Fmax= 5.80641e+04, atom= 4199
Step=   45, Dmax= 6.6e-02 nm, Epot= -7.41696e+05 Fmax= 2.41181e+04, atom= 4199
Step=   47, Dmax= 4.0e-02 nm, Epot= -7.43714e+05 Fmax= 2.73179e+04, atom= 4261
Step=   48, Dmax= 4.8e-02 nm, Epot= -7.44785e+05 Fmax= 4.44337e+04, atom= 4261
Step=   49, Dmax= 5.7e-02 nm, Epot= -7.47445e+05 Fmax= 4.12969e+04, atom= 4261
Step=   50, Dmax= 6.9e-02 nm, Epot= -7.48021e+05 Fmax= 5.98676e+04, atom= 4261
Step=   51, Dmax= 8.3e-02 nm, Epot= -7.49938e+05 Fmax= 5.91183e+04, atom= 4261
Step=   53, Dmax= 5.0e-02 nm, Epot= -7.53974e+05 Fmax= 1.24766e+04, atom= 4261
Step=   54, Dmax= 6.0e-02 nm, Epot= -7.55553e+05 Fmax= 7.82121e+04, atom= 4261
Step=   55, Dmax= 7.1e-02 nm, Epot= -7.59963e+05 Fmax= 3.05677e+04, atom= 4261
Step=   57, Dmax= 4.3e-02 nm, Epot= -7.61318e+05 Fmax= 3.34247e+04, atom= 4261
Step=   58, Dmax= 5.1e-02 nm, Epot= -7.62421e+05 Fmax= 4.30310e+04, atom= 4261
Step=   59, Dmax= 6.2e-02 nm, Epot= -7.63535e+05 Fmax= 4.78979e+04, atom= 4261
Step=   60, Dmax= 7.4e-02 nm, Epot= -7.64213e+05 Fmax= 5.94649e+04, atom= 4261
Step=   61, Dmax= 8.9e-02 nm, Epot= -7.64933e+05 Fmax= 6.60361e+04, atom= 4261
Step=   62, Dmax= 1.1e-01 nm, Epot= -7.65221e+05 Fmax= 5.13659e+04, atom= 4261
Step=   64, Dmax= 6.4e-02 nm, Epot= -7.69358e+05 Fmax= 2.13865e+04, atom= 4261
Step=   66, Dmax= 3.8e-02 nm, Epot= -7.70761e+05 Fmax= 2.71066e+04, atom= 4261
Step=   67, Dmax= 4.6e-02 nm, Epot= -7.71671e+05 Fmax= 3.57132e+04, atom= 4261
Step=   68, Dmax= 5.5e-02 nm, Epot= -7.72543e+05 Fmax= 4.18132e+04, atom= 4261
Step=   69, Dmax= 6.6e-02 nm, Epot= -7.72690e+05 Fmax= 5.03337e+04, atom= 4261
Step=   71, Dmax= 4.0e-02 nm, Epot= -7.75745e+05 Fmax= 6.24099e+03, atom= 4261
Step=   73, Dmax= 2.4e-02 nm, Epot= -7.77443e+05 Fmax= 2.63131e+04, atom= 4261
Step=   74, Dmax= 2.9e-02 nm, Epot= -7.78835e+05 Fmax= 1.65374e+04, atom= 4261
Step=   76, Dmax= 1.7e-02 nm, Epot= -7.79849e+05 Fmax= 9.22274e+03, atom= 4261
Step=   77, Dmax= 2.1e-02 nm, Epot= -7.80584e+05 Fmax= 2.21346e+04, atom= 4261
Step=   78, Dmax= 2.5e-02 nm, Epot= -7.81750e+05 Fmax= 1.54267e+04, atom= 1984
Step=   79, Dmax= 3.0e-02 nm, Epot= -7.81775e+05 Fmax= 2.97033e+04, atom= 1984
Step=   80, Dmax= 3.6e-02 nm, Epot= -7.83032e+05 Fmax= 2.41861e+04, atom= 1984
Step=   82, Dmax= 2.1e-02 nm, Epot= -7.84530e+05 Fmax= 8.18802e+03, atom= 1984
Step=   83, Dmax= 2.6e-02 nm, Epot= -7.84723e+05 Fmax= 3.07189e+04, atom= 1984
Step=   84, Dmax= 3.1e-02 nm, Epot= -7.86583e+05 Fmax= 1.60490e+04, atom= 1984
Step=   86, Dmax= 1.8e-02 nm, Epot= -7.87445e+05 Fmax= 1.19256e+04, atom= 1984
Step=   87, Dmax= 2.2e-02 nm, Epot= -7.87819e+05 Fmax= 2.18032e+04, atom= 1984
Step=   88, Dmax= 2.7e-02 nm, Epot= -7.88721e+05 Fmax= 1.85257e+04, atom= 1984
Step=   90, Dmax= 1.6e-02 nm, Epot= -7.89792e+05 Fmax= 5.73854e+03, atom= 1984
Step=   91, Dmax= 1.9e-02 nm, Epot= -7.90499e+05 Fmax= 2.33201e+04, atom= 1984
Step=   92, Dmax= 2.3e-02 nm, Epot= -7.91809e+05 Fmax= 1.17023e+04, atom= 1984
Step=   94, Dmax= 1.4e-02 nm, Epot= -7.92494e+05 Fmax= 9.24126e+03, atom= 1984
Step=   95, Dmax= 1.7e-02 nm, Epot= -7.93015e+05 Fmax= 1.60169e+04, atom= 1984
Step=   96, Dmax= 2.0e-02 nm, Epot= -7.93716e+05 Fmax= 1.41726e+04, atom= 1984
Step=   97, Dmax= 2.4e-02 nm, Epot= -7.93903e+05 Fmax= 2.21103e+04, atom= 1984
Step=   98, Dmax= 2.9e-02 nm, Epot= -7.94555e+05 Fmax= 2.12581e+04, atom= 1984
Step=  100, Dmax= 1.7e-02 nm, Epot= -7.95833e+05 Fmax= 4.82262e+03, atom= 1984
Step=  101, Dmax= 2.1e-02 nm, Epot= -7.96252e+05 Fmax= 2.64438e+04, atom= 1984
Step=  102, Dmax= 2.5e-02 nm, Epot= -7.97902e+05 Fmax= 1.12511e+04, atom= 1984
Step=  104, Dmax= 1.5e-02 nm, Epot= -7.98453e+05 Fmax= 1.12758e+04, atom= 1984
Step=  105, Dmax= 1.8e-02 nm, Epot= -7.98830e+05 Fmax= 1.58643e+04, atom= 1984
Step=  106, Dmax= 2.1e-02 nm, Epot= -7.99315e+05 Fmax= 1.65825e+04, atom= 1984
Step=  107, Dmax= 2.6e-02 nm, Epot= -7.99413e+05 Fmax= 2.23914e+04, atom= 1984
Step=  108, Dmax= 3.1e-02 nm, Epot= -7.99733e+05 Fmax= 2.41891e+04, atom= 1984
Step=  110, Dmax= 1.8e-02 nm, Epot= -8.01371e+05 Fmax= 3.84364e+03, atom= 1984
Step=  111, Dmax= 2.2e-02 nm, Epot= -8.01432e+05 Fmax= 2.97398e+04, atom= 1984
Step=  112, Dmax= 2.7e-02 nm, Epot= -8.03641e+05 Fmax= 1.08870e+04, atom= 1984
Step=  114, Dmax= 1.6e-02 nm, Epot= -8.04015e+05 Fmax= 1.33536e+04, atom= 1984
Step=  115, Dmax= 1.9e-02 nm, Epot= -8.04339e+05 Fmax= 1.58305e+04, atom= 1984
Step=  116, Dmax= 2.3e-02 nm, Epot= -8.04548e+05 Fmax= 1.90456e+04, atom= 1984
Step=  117, Dmax= 2.8e-02 nm, Epot= -8.04621e+05 Fmax= 2.28298e+04, atom= 1984
Step=  119, Dmax= 1.7e-02 nm, Epot= -8.06217e+05 Fmax= 2.30248e+03, atom= 4070
Step=  120, Dmax= 2.0e-02 nm, Epot= -8.06894e+05 Fmax= 2.82021e+04, atom= 4070
Step=  121, Dmax= 2.4e-02 nm, Epot= -8.09168e+05 Fmax= 8.57709e+03, atom= 4070
Step=  123, Dmax= 1.4e-02 nm, Epot= -8.09410e+05 Fmax= 1.34546e+04, atom= 4070
Step=  124, Dmax= 1.7e-02 nm, Epot= -8.09844e+05 Fmax= 1.28891e+04, atom= 4070
Step=  125, Dmax= 2.1e-02 nm, Epot= -8.09872e+05 Fmax= 1.87445e+04, atom= 4070
Step=  126, Dmax= 2.5e-02 nm, Epot= -8.10242e+05 Fmax= 1.90792e+04, atom= 4070
Step=  128, Dmax= 1.5e-02 nm, Epot= -8.11333e+05 Fmax= 3.65123e+03, atom= 4070
Step=  129, Dmax= 1.8e-02 nm, Epot= -8.11502e+05 Fmax= 2.36499e+04, atom= 4070
Step=  130, Dmax= 2.1e-02 nm, Epot= -8.12842e+05 Fmax= 9.21073e+03, atom= 4070
Step=  132, Dmax= 1.3e-02 nm, Epot= -8.13180e+05 Fmax= 1.04269e+04, atom= 4070
Step=  133, Dmax= 1.5e-02 nm, Epot= -8.13450e+05 Fmax= 1.32054e+04, atom= 4070
Step=  134, Dmax= 1.8e-02 nm, Epot= -8.13722e+05 Fmax= 1.50596e+04, atom= 4070
Step=  135, Dmax= 2.2e-02 nm, Epot= -8.13854e+05 Fmax= 1.89101e+04, atom= 4070
Step=  136, Dmax= 2.7e-02 nm, Epot= -8.13997e+05 Fmax= 2.16844e+04, atom= 4070
Step=  138, Dmax= 1.6e-02 nm, Epot= -8.15141e+05 Fmax= 2.74971e+03, atom= 4070
Step=  139, Dmax= 1.9e-02 nm, Epot= -8.15614e+05 Fmax= 2.64879e+04, atom= 4070
Step=  140, Dmax= 2.3e-02 nm, Epot= -8.17016e+05 Fmax= 8.94648e+03, atom= 4070
Step=  142, Dmax= 1.4e-02 nm, Epot= -8.17273e+05 Fmax= 1.21626e+04, atom= 4070
Step=  143, Dmax= 1.7e-02 nm, Epot= -8.17557e+05 Fmax= 1.32651e+04, atom= 4070
Step=  144, Dmax= 2.0e-02 nm, Epot= -8.17712e+05 Fmax= 1.71023e+04, atom= 4070
Step=  145, Dmax= 2.4e-02 nm, Epot= -8.17902e+05 Fmax= 1.94090e+04, atom= 4070
Step=  147, Dmax= 1.4e-02 nm, Epot= -8.18718e+05 Fmax= 2.47933e+03, atom= 4070
Step=  148, Dmax= 1.7e-02 nm, Epot= -8.19396e+05 Fmax= 2.39145e+04, atom= 4070
Step=  149, Dmax= 2.1e-02 nm, Epot= -8.20420e+05 Fmax= 7.74398e+03, atom= 4070
Step=  151, Dmax= 1.2e-02 nm, Epot= -8.20671e+05 Fmax= 1.12669e+04, atom= 4070
Step=  152, Dmax= 1.5e-02 nm, Epot= -8.20952e+05 Fmax= 1.14416e+04, atom= 4070
Step=  153, Dmax= 1.8e-02 nm, Epot= -8.21105e+05 Fmax= 1.58744e+04, atom= 4070
Step=  154, Dmax= 2.1e-02 nm, Epot= -8.21351e+05 Fmax= 1.67683e+04, atom= 4070
Step=  156, Dmax= 1.3e-02 nm, Epot= -8.21926e+05 Fmax= 2.87042e+03, atom= 4070
Step=  157, Dmax= 1.5e-02 nm, Epot= -8.22442e+05 Fmax= 2.05983e+04, atom= 4070
Step=  158, Dmax= 1.8e-02 nm, Epot= -8.23154e+05 Fmax= 7.77360e+03, atom= 4070
Step=  160, Dmax= 1.1e-02 nm, Epot= -8.23407e+05 Fmax= 9.15898e+03, atom= 4070
Step=  161, Dmax= 1.3e-02 nm, Epot= -8.23641e+05 Fmax= 1.12577e+04, atom= 4070
Step=  162, Dmax= 1.6e-02 nm, Epot= -8.23859e+05 Fmax= 1.31267e+04, atom= 4070
Step=  163, Dmax= 1.9e-02 nm, Epot= -8.24023e+05 Fmax= 1.62218e+04, atom= 4070
Step=  164, Dmax= 2.3e-02 nm, Epot= -8.24171e+05 Fmax= 1.88330e+04, atom= 4070
Step=  165, Dmax= 2.7e-02 nm, Epot= -8.24198e+05 Fmax= 2.32882e+04, atom= 4070
Step=  166, Dmax= 3.3e-02 nm, Epot= -8.24206e+05 Fmax= 2.69724e+04, atom= 4070
Step=  168, Dmax= 2.0e-02 nm, Epot= -8.25330e+05 Fmax= 3.31638e+03, atom= 4070
Step=  170, Dmax= 1.2e-02 nm, Epot= -8.25727e+05 Fmax= 1.46064e+04, atom= 4070
Step=  171, Dmax= 1.4e-02 nm, Epot= -8.26129e+05 Fmax= 7.32599e+03, atom= 4070
Step=  172, Dmax= 1.7e-02 nm, Epot= -8.26148e+05 Fmax= 1.88510e+04, atom= 4070
Step=  173, Dmax= 2.1e-02 nm, Epot= -8.26609e+05 Fmax= 1.26807e+04, atom= 4070
Step=  175, Dmax= 1.2e-02 nm, Epot= -8.26947e+05 Fmax= 6.17589e+03, atom= 4070
Step=  176, Dmax= 1.5e-02 nm, Epot= -8.27064e+05 Fmax= 1.65826e+04, atom= 4070
Step=  177, Dmax= 1.8e-02 nm, Epot= -8.27464e+05 Fmax= 1.05932e+04, atom= 4070
Step=  179, Dmax= 1.1e-02 nm, Epot= -8.27746e+05 Fmax= 5.76438e+03, atom= 4070
Step=  180, Dmax= 1.3e-02 nm, Epot= -8.27926e+05 Fmax= 1.37755e+04, atom= 4070
Step=  181, Dmax= 1.5e-02 nm, Epot= -8.28242e+05 Fmax= 9.79131e+03, atom= 4070
Step=  182, Dmax= 1.8e-02 nm, Epot= -8.28250e+05 Fmax= 1.83524e+04, atom= 4070
Step=  183, Dmax= 2.2e-02 nm, Epot= -8.28579e+05 Fmax= 1.55192e+04, atom= 4070
Step=  185, Dmax= 1.3e-02 nm, Epot= -8.28998e+05 Fmax= 4.75266e+03, atom= 4070
Step=  186, Dmax= 1.6e-02 nm, Epot= -8.29096e+05 Fmax= 1.97319e+04, atom= 4070
Step=  187, Dmax= 1.9e-02 nm, Epot= -8.29627e+05 Fmax= 9.50307e+03, atom= 4070
Step=  189, Dmax= 1.1e-02 nm, Epot= -8.29856e+05 Fmax= 8.08597e+03, atom= 4070
Step=  190, Dmax= 1.4e-02 nm, Epot= -8.30002e+05 Fmax= 1.29321e+04, atom= 4070
Step=  191, Dmax= 1.6e-02 nm, Epot= -8.30226e+05 Fmax= 1.23939e+04, atom= 4070
Step=  192, Dmax= 2.0e-02 nm, Epot= -8.30273e+05 Fmax= 1.78563e+04, atom= 4070
Step=  193, Dmax= 2.4e-02 nm, Epot= -8.30454e+05 Fmax= 1.85301e+04, atom= 4070
Step=  195, Dmax= 1.4e-02 nm, Epot= -8.30981e+05 Fmax= 3.26690e+03, atom= 4070
Step=  196, Dmax= 1.7e-02 nm, Epot= -8.31163e+05 Fmax= 2.30783e+04, atom= 4070
Step=  197, Dmax= 2.0e-02 nm, Epot= -8.31849e+05 Fmax= 8.41074e+03, atom= 4070
Step=  199, Dmax= 1.2e-02 nm, Epot= -8.32022e+05 Fmax= 1.05247e+04, atom= 4070
Step=  200, Dmax= 1.5e-02 nm, Epot= -8.32193e+05 Fmax= 1.20849e+04, atom= 4070
Step=  201, Dmax= 1.8e-02 nm, Epot= -8.32313e+05 Fmax= 1.51443e+04, atom= 4070
Step=  202, Dmax= 2.1e-02 nm, Epot= -8.32434e+05 Fmax= 1.73727e+04, atom= 4070
Step=  203, Dmax= 2.5e-02 nm, Epot= -8.32448e+05 Fmax= 2.17223e+04, atom= 4070
Step=  204, Dmax= 3.1e-02 nm, Epot= -8.32468e+05 Fmax= 2.49358e+04, atom= 4070
Step=  206, Dmax= 1.8e-02 nm, Epot= -8.33297e+05 Fmax= 3.18070e+03, atom= 4070
Step=  208, Dmax= 1.1e-02 nm, Epot= -8.33588e+05 Fmax= 1.34555e+04, atom= 4070
Step=  209, Dmax= 1.3e-02 nm, Epot= -8.33887e+05 Fmax= 6.89258e+03, atom= 4070
Step=  210, Dmax= 1.6e-02 nm, Epot= -8.33911e+05 Fmax= 1.73719e+04, atom= 4070
Step=  211, Dmax= 1.9e-02 nm, Epot= -8.34250e+05 Fmax= 1.18870e+04, atom= 4070
Step=  213, Dmax= 1.1e-02 nm, Epot= -8.34513e+05 Fmax= 5.59927e+03, atom= 4070
Step=  214, Dmax= 1.4e-02 nm, Epot= -8.34607e+05 Fmax= 1.55316e+04, atom= 4070
Step=  215, Dmax= 1.6e-02 nm, Epot= -8.34918e+05 Fmax= 9.67114e+03, atom= 4070
Step=  217, Dmax= 9.9e-03 nm, Epot= -8.35130e+05 Fmax= 5.51302e+03, atom= 4070
Step=  218, Dmax= 1.2e-02 nm, Epot= -8.35270e+05 Fmax= 1.25945e+04, atom= 4070
Step=  219, Dmax= 1.4e-02 nm, Epot= -8.35504e+05 Fmax= 9.27580e+03, atom= 4070
Step=  220, Dmax= 1.7e-02 nm, Epot= -8.35523e+05 Fmax= 1.68197e+04, atom= 4070
Step=  221, Dmax= 2.0e-02 nm, Epot= -8.35761e+05 Fmax= 1.46165e+04, atom= 4070
Step=  223, Dmax= 1.2e-02 nm, Epot= -8.36093e+05 Fmax= 4.18574e+03, atom= 4070
Step=  224, Dmax= 1.5e-02 nm, Epot= -8.36182e+05 Fmax= 1.85590e+04, atom= 4070
Step=  225, Dmax= 1.8e-02 nm, Epot= -8.36607e+05 Fmax= 8.55678e+03, atom= 4070
Step=  227, Dmax= 1.1e-02 nm, Epot= -8.36780e+05 Fmax= 7.77434e+03, atom= 4070
Step=  228, Dmax= 1.3e-02 nm, Epot= -8.36900e+05 Fmax= 1.17114e+04, atom= 4070
Step=  229, Dmax= 1.5e-02 nm, Epot= -8.37065e+05 Fmax= 1.17955e+04, atom= 4070
Step=  230, Dmax= 1.8e-02 nm, Epot= -8.37118e+05 Fmax= 1.62608e+04, atom= 4070
Step=  231, Dmax= 2.2e-02 nm, Epot= -8.37240e+05 Fmax= 1.75150e+04, atom= 4070
Step=  233, Dmax= 1.3e-02 nm, Epot= -8.37663e+05 Fmax= 2.70712e+03, atom= 4070
Step=  234, Dmax= 1.6e-02 nm, Epot= -8.37871e+05 Fmax= 2.17783e+04, atom= 4070
Step=  235, Dmax= 1.9e-02 nm, Epot= -8.38430e+05 Fmax= 7.43494e+03, atom= 4070
Step=  237, Dmax= 1.1e-02 nm, Epot= -8.38561e+05 Fmax= 1.01518e+04, atom= 4070
Step=  238, Dmax= 1.4e-02 nm, Epot= -8.38708e+05 Fmax= 1.08161e+04, atom= 4070
Step=  239, Dmax= 1.6e-02 nm, Epot= -8.38789e+05 Fmax= 1.44611e+04, atom= 4070
Step=  240, Dmax= 2.0e-02 nm, Epot= -8.38906e+05 Fmax= 1.57049e+04, atom= 4070
Step=  242, Dmax= 1.2e-02 nm, Epot= -8.39253e+05 Fmax= 2.47449e+03, atom= 4070
Step=  243, Dmax= 1.4e-02 nm, Epot= -8.39536e+05 Fmax= 1.90945e+04, atom= 4070
Step=  244, Dmax= 1.7e-02 nm, Epot= -8.39967e+05 Fmax= 7.15743e+03, atom= 4070
Step=  246, Dmax= 1.0e-02 nm, Epot= -8.40106e+05 Fmax= 8.47676e+03, atom= 4070
Step=  247, Dmax= 1.2e-02 nm, Epot= -8.40232e+05 Fmax= 1.04272e+04, atom= 4070
Step=  248, Dmax= 1.5e-02 nm, Epot= -8.40351e+05 Fmax= 1.21015e+04, atom= 4070
Step=  249, Dmax= 1.8e-02 nm, Epot= -8.40432e+05 Fmax= 1.50637e+04, atom= 4070
Step=  250, Dmax= 2.1e-02 nm, Epot= -8.40507e+05 Fmax= 1.73455e+04, atom= 4070
Step=  252, Dmax= 1.3e-02 nm, Epot= -8.40894e+05 Fmax= 2.19791e+03, atom= 4070
Step=  253, Dmax= 1.5e-02 nm, Epot= -8.41212e+05 Fmax= 2.09037e+04, atom= 4070
Step=  254, Dmax= 1.8e-02 nm, Epot= -8.41693e+05 Fmax= 7.34836e+03, atom= 4070
Step=  256, Dmax= 1.1e-02 nm, Epot= -8.41816e+05 Fmax= 9.45922e+03, atom= 4070
Step=  257, Dmax= 1.3e-02 nm, Epot= -8.41936e+05 Fmax= 1.08634e+04, atom= 4070
Step=  258, Dmax= 1.6e-02 nm, Epot= -8.42028e+05 Fmax= 1.33509e+04, atom= 4070
Step=  259, Dmax= 1.9e-02 nm, Epot= -8.42106e+05 Fmax= 1.58425e+04, atom= 4070
Step=  260, Dmax= 2.3e-02 nm, Epot= -8.42143e+05 Fmax= 1.89808e+04, atom= 4070
Step=  262, Dmax= 1.4e-02 nm, Epot= -8.42573e+05 Fmax= 2.02684e+03, atom= 4070
Step=  263, Dmax= 1.6e-02 nm, Epot= -8.42902e+05 Fmax= 2.27157e+04, atom= 4070
Step=  264, Dmax= 2.0e-02 nm, Epot= -8.43439e+05 Fmax= 7.69356e+03, atom= 4070
Step=  266, Dmax= 1.2e-02 nm, Epot= -8.43544e+05 Fmax= 1.03789e+04, atom= 4070
